USGS_gage,Long,Lat,HUC8,Watershed,Site_name,,,,,,,,,,
USGS-07268000,-89.2244444,34.4825,8030201,Little Tallahatchie,Little Tallahatchie River at Etta MS,,,,,,,,,,
USGS-07268500,-89.2902778,34.44194444,8030201,Little Tallahatchie,Cypress Creek near Etta MS ,,,,,,,,,,
USGS-07275530,-89.9819444,34.21388889,8030203,Yocona,Peters (Long) Creek near Pope MS ,,,,,,,,,,
USGS-07274252,-89.6525,34.14416667,8030203,Yocona,Otoucalofa Creek at Canal near Water Valley MS ,,,,,,,,,,
USGS-07275900,-89.7533333,34.9075,8030204,Coldwater,Coldwater River near Olive Branch MS ,,,,,,,,,,
USGS-07277000,-89.8224206,34.83031955,8030204,Coldwater,Pigeonroost Creek near Lewisburg MS ,,,,,,,,,,
USGS-07277700,-89.9244444,34.63194444,8030204,Coldwater,Hickahala Creek near Senatobia MS ,,,,,,,,,,
USGS-07277730,-89.9413889,34.61666667,8030204,Coldwater,Senatobia Creek near Senatobia MS ,,,,,,,,,,
USGS-07280270,-89.9534225,33.99455758,8030202,Tallahatchie,Tillatoba Creek below Oakland MS ,,,,,,,,,,
USGS-07280340,-89.9792558,33.97844676,8030202,Tallahatchie,South Fork Tillatoba Creek near Charleston MS ,,,,,,,,,,
USGS-07280400,-90.065,34,8030202,Tallahatchie,Tillatoba Creek at Charleston MS ,,,,,,,,,,
USGS-07282100,-89.3458333,33.8147222,8030205,Yalobusha,Topashaw Creek Canal near Calhoun City MS,,,,,,,,,,
USGS-07282500,-89.6150817,33.81622687,8030205,Yalobusha,Yalobusha River at Graysport MS,,,,,,,,,,
USGS-07283000,-89.3477778,33.9736111,8030205,Yalobusha,Skuna River at Bruce MS,,,,,,,,,,
USGS-07285400,-89.7875859,33.77400485,8030205,Yalobusha,Batupan Bogue at Grenada MS,,,,,,,,,,
USGS-07287355,-90.1961111,33.13805556,8030206,Upper Yazoo,Fannegusha Creek near Howard MS,,,,,,,,,,
USGS-07287150,-90.1513889,33.34,8030206,Upper Yazoo,Abiaca Creek near Seven Pines MS,,,,,,,,,,
USGS-07287160,-90.2372222,33.34166667,8030206,Upper Yazoo,Abiaca Creek at Cruger MS,,,,,,,,,,
USGS-07287400,-90.0533333,33.10527778,8030206,Upper Yazoo,Black Creek at Lexington MS,,,,,,,,,,
USGS-07287404,-90.1734194,33.10179419,8030206,Upper Yazoo,Harland Creek near Howard MS,,,,,,,,,,
USGS-07287405,-90.191197,33.1195715,8030206,Upper Yazoo,Black Creek at Howard MS,,,,,,,,,,
ARS-MSGC-MSGC04,-89.87370253,34.25774239,8030203,Yocona,MSGC04,,,,,,,,,,
ARS-MSGC-MSGC_WQ_2-13,-89.87346729,34.25983268,8030203,Yocona,MSGC_WQ_2-13,,,,,,,,,,
ARS-MSGC-MSGC_WQ_2-15,-89.8603065,34.26468286,8030203,Yocona,MSGC_WQ_2-15,,,,,,,,,,
ARS-MSGC-MSGC_WQ_2-5,-89.9093076,34.23662836,8030203,Yocona,MSGC_WQ_2-5,,,,,,,,,,
ARS-MSGC-MSGC_WQ_2-9,-89.89807384,34.25128702,8030203,Yocona,MSGC_WQ_2-9,,,,,,,,,,
NARS_WQX-OWW04440-0473,-89.478962,33.857712,8030205,Yalobusha,COLES CREEK,,,,,,,,,,
NARS_WQX-OWW04440-0985,-89.391517,34.858474,8030204,Coldwater,COLDWATER RIVER,,,,,,,,,,
USGS-07265500,-88.929228,34.555933,8030201,Little Tallahatchie,"LITTLE TALLAHATCHIE RIVER NR NEW ALBANY, MS.",,,,,,,,,,
USGS-07266000,-88.955617,34.405659,8030201,Little Tallahatchie,"CANE CREEK NR NEW ALBANY, MS",,,,,,,,,,
USGS-07266010,-88.996175,34.505935,8030201,Little Tallahatchie,"LITTLE TALLAHATCHIE RIVER AB NEW ALBANY, MS.",,,,,,,,,,
USGS-07266520,-89.013397,34.495102,8030201,Little Tallahatchie,"LITTLE TALLAHATCHIE RIVER AT NEW ALBANY, MS.",,,,,,,,,,
USGS-07266860,-89.056455,34.463713,8030201,Little Tallahatchie,"LITTLE TALLAHATCHIE RIVER NR INGOMAR, MS.",,,,,,,,,,
USGS-07268000,-89.224444,34.4825,8030201,Little Tallahatchie,"LITTLE TALLAHATCHIE RIVER AT ETTA, MS",,,,,,,,,,
USGS-07268200,-89.236183,34.472325,8030201,Little Tallahatchie,"FICE CREEK AT ETTA, MISS.",,,,,,,,,,
USGS-07268500,-89.290278,34.441944,8030201,Little Tallahatchie,"CYPRESS CREEK NR ETTA, MS",,,,,,,,,,
USGS-07268510,-89.332576,34.445104,8030201,Little Tallahatchie,"PUSKUS CREEK NR ETTA, MS",,,,,,,,,,
USGS-07268750,-89.317575,34.493992,8030201,Little Tallahatchie,"WOLF CREEK NEAR ETTA, MS.",,,,,,,,,,
USGS-07269000,-89.026111,34.733333,8030201,Little Tallahatchie,"NORTH TIPPAH CREEK NR RIPLEY, MS",,,,,,,,,,
USGS-07269400,-89.102568,34.751485,8030201,Little Tallahatchie,"SHELBY CREEK NEAR GRAVESTOWN, MS.",,,,,,,,,,
USGS-07269650,-89.11729,34.759818,8030201,Little Tallahatchie,"CURTIS CREEK NEAR ASHLAND, MS.",,,,,,,,,,
USGS-07269700,-89.146736,34.755929,8030201,Little Tallahatchie,"YELLOW RABBIT CREEK NEAR ASHLAND, MS.",,,,,,,,,,
USGS-07269790,-89.170348,34.756207,8030201,Little Tallahatchie,"RHODEN CREEK NEAR PINE GROVE, MS.",,,,,,,,,,
USGS-07269800,-89.180626,34.743707,8030201,Little Tallahatchie,"TIPPAH CREEK NR ASHLAND, MS.",,,,,,,,,,
USGS-07269815,-89.235072,34.723152,8030201,Little Tallahatchie,"SNOW CREEK NEAR PINE GROVE, MS.",,,,,,,,,,
USGS-07269850,-89.228128,34.707042,8030201,Little Tallahatchie,"CHILLI CREEK NEAR PINE GROVE, MS.",,,,,,,,,,
USGS-07269878,-89.150306,34.62275,8030201,Little Tallahatchie,"OAKLIMETER CREEK NEAR HICKORY FLAT, MS.",,,,,,,,,,
USGS-07269879,-89.230906,34.627321,8030201,Little Tallahatchie,"PECHAHALEE CREEK NEAR HICKORY FLAT, MS.",,,,,,,,,,
USGS-07269950,-89.345631,34.766763,8030201,Little Tallahatchie,"CHEWALLA CREEK NEAR HOLLY SPRINGS, MISS.",,,,,,,,,,
USGS-07269970,-89.331186,34.672598,8030201,Little Tallahatchie,"CHEWALLA C NR POTTS CAMP, MISS.",,,,,,,,,,
USGS-07269990,-89.350354,34.5976,8030201,Little Tallahatchie,"TIPPAH CREEK NEAR POTTS CAMP, MISS.",,,,,,,,,,
USGS-07270000,-89.333409,34.594545,8030201,Little Tallahatchie,"POTTS CREEK NR POTTS CAMP, MS.",,,,,,,,,,
USGS-07270200,-89.250351,34.525102,8030201,Little Tallahatchie,"MILLS CREEK NEAR CORNERSVILLE, MS.",,,,,,,,,,
USGS-07270500,-89.414801,34.505103,8030201,Little Tallahatchie,"BAGLEY CREEK NEAR ABBEVILLE, MISS.",,,,,,,,,,
USGS-07270520,-89.393966,34.710931,8030201,Little Tallahatchie,"BIG SPRING CREEK NEAR HOLLY SPRINGS, MISS.",,,,,,,,,,
USGS-07270600,-89.47508,34.575657,8030201,Little Tallahatchie,"LITTLE SPRING C AT MALONE, MISS.",,,,,,,,,,
USGS-07270800,-89.511748,34.446216,8030201,Little Tallahatchie,"HURRICANE CREEK NEAR OXFORD, MISS.",,,,,,,,,,
USGS-07271000,-89.658419,34.355662,8030201,Little Tallahatchie,"CLEAR CREEK NR OXFORD, MS",,,,,,,,,,
USGS-341828089102601,-89.173192,34.308539,8030201,Little Tallahatchie,A0046  PONTOTOC,,,,,,,,,,
USGS-341933088570201,-88.948972,34.325394,8030201,Little Tallahatchie,C0080  PONTOTOC,,,,,,,,,,
USGS-342050089384901,-89.646944,34.347222,8030201,Little Tallahatchie,E0116  LAFAYETTE,,,,,,,,,,
USGS-342111089124401,-89.220689,34.357639,8030201,Little Tallahatchie,A0048  PONTOTOC,,,,,,,,,,
USGS-342115089011501,-89.021292,34.355444,8030201,Little Tallahatchie,C0059  PONTOTOC,,,,,,,,,,
